2025-12-31  13:24:58.600 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |           "type": "wan",\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |           "clip_name": "umt5_xxl_fp8_e4m3fn_scaled.safetensors",\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |       "38": {\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |           "title": "CLIP Text Encode (Negative Prompt)"\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         "class_type": "CLIPTextEncode",\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |             1\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |             "58",\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |           "clip": [\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |           "text": "\u8272\u8c03\u8273\u4e3d\uff0c\u8fc7\u66dd\uff0c\u9759\u6001\uff0c\u7ec6\u8282\u6a21\u7cca\u4e0d\u6e05\uff0c\u5b57\u5e55\uff0c\u98ce\u683c\uff0c\u4f5c\u54c1\uff0c\u753b\u4f5c\uff0c\u753b\u9762\uff0c\u9759\u6b62\uff0c\u6574\u4f53\u53d1\u7070\uff0c\u6700\u5dee\u8d28\u91cf\uff0c\u4f4e\u8d28\u91cf\uff0cJPEG\u538b\u7f29\u6b8b\u7559\uff0c\u4e11\u964b\u7684\uff0c\u6b8b\u7f3a\u7684\uff0c\u591a\u4f59\u7684\u624b\u6307\uff0c\u753b\u5f97\u4e0d\u597d\u7684\u624b\u90e8\uff0c\u753b\u5f97\u4e0d\u597d\u7684\u8138\u90e8\uff0c\u7578\u5f62\u7684\uff0c\u6bc1\u5bb9\u7684\uff0c\u5f62\u6001\u7578\u5f62\u7684\u80a2\u4f53\uff0c\u624b\u6307\u878d\u5408\uff0c\u9759\u6b62\u4e0d\u52a8\u7684\u753b\u9762\uff0c\u6742\u4e71\u7684\u80cc\u666f\uff0c\u4e09\u6761\u817f\uff0c\u80cc\u666f\u4eba\u5f88\u591a\uff0c\u5012\u7740\u8d70, blurry, mouth moving, talking, teeth visible, strong blush, zoom out, zoom in, slow motion",\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |       "7": {\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |           "title": "CLIP Text Encode (Positive Prompt)"\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         "class_type": "CLIPTextEncode",\n
2025-12-31  13:24:58.593 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             1\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             "58",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "clip": [\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "text": "This animation shows the character standing in an idle pose. The character gently sways from side to side, shifting weight subtly. Chest rises and falls subtly, simulating breathing. The entire sequence loops smoothly, creating a continuous, gentle idle animation. Slow movements. Idle animation. Gray background.",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |       "6": {\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |       },\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |         }\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "title": "KSampler"\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |         "_meta": {\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |         "class_type": "KSampler",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |         },\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           ]\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             2\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             "59",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "latent_image": [\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           ],\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             1\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             "59",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "negative": [\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           ],\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             "59",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "positive": [\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           ],\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             0\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |             "54",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "model": [\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "denoise": 1.0,\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "scheduler": "simple",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "sampler_name": "lcm",\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "cfg": 1.0,\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "steps": 4,\n
2025-12-31  13:24:58.592 | info | pvjbtzouu8m4h8 |           "seed": 1840054562,\n
2025-12-31  13:24:58.591 | info | pvjbtzouu8m4h8 |         "inputs": {\n
2025-12-31  13:24:58.591 | info | pvjbtzouu8m4h8 |       "3": {\n
2025-12-31  13:24:58.591 | info | pvjbtzouu8m4h8 |     {\n
2025-12-31  13:24:58.591 | info | pvjbtzouu8m4h8 |     "4bf3ea5c-f41b-46a7-a106-8cfffcda0e86",\n
2025-12-31  13:24:58.591 | info | pvjbtzouu8m4h8 |     0,\n
2025-12-31  13:24:58.591 | info | pvjbtzouu8m4h8 |   "prompt": [\n
2025-12-31  13:24:58.591 | info | pvjbtzouu8m4h8 | Full history: {\n
2025-12-31  13:24:58.350 | info | pvjbtzouu8m4h8 | History keys: dict_keys(['prompt', 'outputs', 'status', 'meta'])\n
2025-12-31  13:24:58.350 | info | pvjbtzouu8m4h8 | Waiting for generation to complete...\n
2025-12-31  13:24:58.350 | info | pvjbtzouu8m4h8 | Prompt ID: 4bf3ea5c-f41b-46a7-a106-8cfffcda0e86\n
2025-12-31  13:24:58.350 | info | pvjbtzouu8m4h8 | Queuing prompt with seed 1840054562...\n
2025-12-31  13:24:53.276 | info | pvjbtzouu8m4h8 | ComfyUI server is ready!\n
2025-12-31  13:24:53.276 | info | pvjbtzouu8m4h8 | Starting ComfyUI server...\n
2025-12-31  13:24:53.276 | info | pvjbtzouu8m4h8 | Started.
2025-12-31  13:24:53.276 | info | pvjbtzouu8m4h8 | Jobs in progress: 1
2025-12-31  13:24:39.258 | info | pvjbtzouu8m4h8 | Jobs in queue: 1
2025-12-31  13:24:39.258 | info | pvjbtzouu8m4h8 | --- Starting Serverless Worker |  Version 1.8.1 ---\n
2025-12-31  13:24:38.333 | info | pvjbtzouu8m4h8 | Starting WAN 2.1 Seamless Loop Handler...\n
2025-12-31  13:24:38.333 | info | pvjbtzouu8m4h8 | \n
2025-12-31  13:24:38.333 | info | pvjbtzouu8m4h8 | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.\n
2025-12-31  13:24:38.333 | info | pvjbtzouu8m4h8 | \n
2025-12-31  13:24:38.333 | info | pvjbtzouu8m4h8 | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license\n
2025-12-31  13:24:38.333 | info | pvjbtzouu8m4h8 | By pulling and using the container, you accept the terms and conditions of this license:\n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | This container image and its contents are governed by the NVIDIA Deep Learning Container License.\n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | \n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.\n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | \n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | CUDA Version 12.4.1\n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | \n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | ==========\n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | == CUDA ==\n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | ==========\n
2025-12-31  13:24:38.332 | info | pvjbtzouu8m4h8 | \n
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn | Finished.
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn | Error: No output file found in history\n
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn | ValueError: No output file found in history\n
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn |     raise ValueError("No output file found in history")\n
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn |   File "/workspace/handler.py", line 157, in get_output_file\n
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn |                   ^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn |     output_file = get_output_file(history)\n
2025-12-31  13:13:43.433 | info | rcwakyuhzedqnn |   File "/workspace/handler.py", line 230, in handler\n
2025-12-31  13:13:43.285 | info | rcwakyuhzedqnn | Traceback (most recent call last):\n
2025-12-31  13:13:43.285 | info | rcwakyuhzedqnn | Waiting for generation to complete...\n
2025-12-31  13:13:43.285 | info | rcwakyuhzedqnn | Prompt ID: 3a90d324-36d5-4209-a66e-616ce660d0bf\n
2025-12-31  13:13:43.285 | info | rcwakyuhzedqnn | Queuing prompt with seed 614067673...\n
2025-12-31  13:13:43.285 | info | rcwakyuhzedqnn | Started.
2025-12-31  13:13:43.285 | info | rcwakyuhzedqnn | Jobs in progress: 1
2025-12-31  13:13:42.271 | info | rcwakyuhzedqnn | Jobs in queue: 1
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn | Finished.
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn | ValueError: No output file found in history\n
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn |     raise ValueError("No output file found in history")\n
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn |   File "/workspace/handler.py", line 157, in get_output_file\n
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn |                   ^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn |     output_file = get_output_file(history)\n
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn |   File "/workspace/handler.py", line 230, in handler\n
2025-12-31  12:54:15.142 | info | rcwakyuhzedqnn | Traceback (most recent call last):\n
2025-12-31  12:54:14.998 | info | rcwakyuhzedqnn | Error: No output file found in history\n
2025-12-31  12:54:14.998 | info | rcwakyuhzedqnn | Waiting for generation to complete...\n
2025-12-31  12:54:14.998 | info | rcwakyuhzedqnn | Prompt ID: 7df5a12e-1833-4650-81f2-56461ccea0b6\n
2025-12-31  12:54:14.998 | info | rcwakyuhzedqnn | Queuing prompt with seed 1945292489...\n
2025-12-31  12:54:14.998 | info | rcwakyuhzedqnn | Started.
2025-12-31  12:54:14.998 | info | rcwakyuhzedqnn | Jobs in progress: 1
2025-12-31  12:54:13.983 | info | rcwakyuhzedqnn | Jobs in queue: 1
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn | Finished.
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn | ValueError: No output file found in history\n
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn |     raise ValueError("No output file found in history")\n
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn |   File "/workspace/handler.py", line 157, in get_output_file\n
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn |                   ^^^^^^^^^^^^^^^^^^^^^^^^\n
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn |     output_file = get_output_file(history)\n
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn |   File "/workspace/handler.py", line 230, in handler\n
2025-12-31  12:50:48.357 | info | rcwakyuhzedqnn | Traceback (most recent call last):\n
2025-12-31  12:50:48.154 | info | rcwakyuhzedqnn | Error: No output file found in history\n
2025-12-31  12:50:48.154 | info | rcwakyuhzedqnn | Waiting for generation to complete...\n
2025-12-31  12:50:48.154 | info | rcwakyuhzedqnn | Prompt ID: 150814af-52cb-40ac-a3d9-630d0a018867\n
2025-12-31  12:50:48.154 | info | rcwakyuhzedqnn | Queuing prompt with seed 2271358862...\n
2025-12-31  12:50:48.154 | info | rcwakyuhzedqnn | ComfyUI server is ready!\n
